studentId,class
1,4Q
2,9Q
3,11Y
4,10C
5,5W
6,9A
7,12V
8,9S
9,11C
10,3Q
11,12Z
12,6E
13,12K
14,8Z
15,9P
16,4T
17,1J
18,9W
19,6Y
20,10T
21,10Q
22,11Y
23,4X
24,4V
25,1H
26,1T
27,8U
28,6Y
29,7M
30,9V
31,12D
32,1B
33,7F
34,2Y
35,4D
36,1A
37,4R
38,7E
39,11H
40,6H
41,8Q
42,4Z
43,4C
44,12I
45,1O
46,5F
47,6P
48,5Y
49,2P
50,11O
51,3H
52,4E
53,5M
54,10B
55,9T
56,7V
57,10J
58,3K
59,12D
60,4V
61,2J
62,10V
63,3E
64,10I
65,5L
66,12T
67,12X
68,4L
69,6E
70,2G
71,6I
72,7R
73,1S
74,5P
75,1A
76,10G
77,1L
78,3P
79,10J
80,1O
81,6D
82,9O
83,3X
84,2S
85,8L
86,11I
87,10C
88,1C
89,3P
90,5J
91,1S
92,9H
93,9A
94,8N
95,11R
96,5R
97,10S
98,2M
99,4T
100,12V
101,9B
102,9B
103,5P
104,11H
105,10U
106,8H
107,3K
108,11V
109,7D
110,12Z
111,1V
112,2W
113,2N
114,11P
115,1L
116,3P
117,7H
118,11D
119,1F
120,4M
121,6R
122,5X
123,11B
124,1C
125,12N
126,2N
127,12W
128,9P
129,8N
130,4W
131,1P
132,4W
133,11J
134,9F
135,2V
136,2U
137,5L
138,8L
139,4V
140,7R
141,4V
142,11T
143,7I
144,3E
145,10H
146,6Z
147,4T
148,8W
149,10S
150,12D
151,5J
152,12I
153,11X
154,4H
155,2X
156,3J
157,9H
158,10V
159,11S
160,4L
161,9Y
162,5N
163,11N
164,12I
165,5X
166,8P
167,12N
168,2O
169,5A
170,3G
171,1M
172,6O
173,7Y
174,12G
175,10D
176,1O
177,4E
178,7V
179,9K
180,7C
181,8H
182,1J
183,11J
184,6R
185,11R
186,12O
187,11N
188,2B
189,1H
190,2V
191,3I
192,9O
193,6J
194,4W
195,10P
196,10Z
197,9X
198,6Y
199,9S
200,9A
201,5S
202,4Z
203,4A
204,12M
205,3X
206,11V
207,7I
208,1Y
209,4Q
210,1M
211,10N
212,9C
213,10B
214,10H
215,7V
216,1X
217,2R
218,7G
219,4B
220,8A
221,1B
222,10A
223,12W
224,2S
225,9Q
226,10Z
227,6H
228,10T
229,10O
230,4B
231,10Z
232,3P
233,10A
234,9N
235,12N
236,7U
237,2V
238,5M
239,3W
240,9O
241,11B
242,8N
243,8L
244,6A
245,10V
246,3K
247,12Y
248,6R
249,10W
250,10K
251,1N
252,10B
253,12E
254,9C
255,7B
256,12X
257,1L
258,7N
259,6N
260,5N
261,4A
262,3F
263,10I
264,2V
265,8S
266,2N
267,2N
268,5J
269,3S
270,6J
271,11L
272,12O
273,5E
274,10D
275,2Y
276,6C
277,8Y
278,9L
279,4S
280,3Q
281,7F
282,3H
283,10O
284,5P
285,4L
286,5S
287,12J
288,5I
289,1B
290,4S
291,7U
292,3N
293,12F
294,11S
295,5D
296,4I
297,2W
298,9D
299,8J
300,3W
301,3A
302,6R
303,8W
304,4I
305,5J
306,4F
307,4L
308,3H
309,1Z
310,11O
311,1U
312,1J
313,11W
314,11R
315,5G
316,3E
317,9Q
318,12R
319,9U
320,11L
321,4T
322,10Q
323,5S
324,9N
325,10G
326,2M
327,6J
328,5Q
329,10E
330,1U
331,2B
332,10X
333,1K
334,9J
335,6Y
336,7T
337,8V
338,2C
339,2J
340,7A
341,10S
342,7K
343,8F
344,11Z
345,4X
346,4P
347,4C
348,8S
349,12K
350,12C
351,5C
352,7V
353,12D
354,1Y
355,5B
356,4F
357,11C
358,8P
359,4E
360,7R
361,2J
362,7Z
363,5V
364,6G
365,11H
366,8F
367,11A
368,4D
369,4T
370,8L
371,2X
372,10W
373,3W
374,5U
375,2U
376,6O
377,10S
378,3U
379,12J
380,10W
381,9G
382,1Q
383,6L
384,8O
385,9T
386,3N
387,8M
388,11X
389,11J
390,3M
391,9K
392,7U
